Event Log,Drift Perspective,Drift Type,Drift Specific Information,Drift Start Timestamp,Drift End Timestamp,Noise Proportion,Activities Added,Activities Deleted,Activities Moved
event_log_0,control-flow,recurring,3 seasonal changes,2020-03-16 10:25:39,2020-03-24 11:27:08,0,[Random activity 1],[d],[]
event_log_1,control-flow,incremental,2 evolving versions,2020-03-12 01:03:12,2020-03-16 02:17:25,0,[],[],"[b, i, h, j]"
event_log_2,control-flow,recurring,5 seasonal changes,2020-03-16 17:35:00,2020-03-21 21:38:29,0,"[Random activity 1, Random activity 2]",[j],[]
event_log_3,control-flow,incremental,4 evolving versions,2020-03-16 01:22:37,2020-03-20 12:28:26,0,"[Random activity 1, Random activity 2, Random activity 3]",[a],[]
event_log_4,control-flow,incremental,5 evolving versions,2020-03-16 02:35:40,2020-03-21 03:27:32,0,"[Random activity 1, Random activity 2, Random activity 1]","[h, Random activity 1]",[]
event_log_5,control-flow,gradual,exponential distribution,2020-03-18 03:35:37,2020-03-23 02:58:31,0,[],"[g, k]",[]
event_log_6,control-flow,sudden,N/A,2020-03-11 11:17:24,N/A,0,[Random activity 1],[f],[]
event_log_7,control-flow,gradual,linear distribution,2020-03-19 15:01:40,2020-03-24 00:44:05,0,[Random activity 1],"[k, h]",[]
event_log_8,control-flow,sudden,N/A,2020-03-14 13:53:24,N/A,0,[],[j],"[g, k]"
event_log_9,control-flow,gradual,linear distribution,2020-03-18 17:33:35,2020-03-21 13:00:45,0,"[Random activity 1, Random activity 2, Random activity 3]",[],[]
event_log_10,control-flow,gradual,linear distribution,2020-03-16 15:02:17,2020-03-18 18:00:15,0,[],[i],"[f, k]"
event_log_11,control-flow,sudden,N/A,2020-03-16 09:55:23,N/A,0,"[Random activity 1, Random activity 2]",[j],[]
event_log_12,control-flow,incremental,4 evolving versions,2020-03-21 13:49:23,2020-03-26 01:59:23,0,"[Random activity 1, Random activity 2]","[d, Random activity 2]",[]
event_log_13,control-flow,gradual,exponential distribution,2020-03-21 04:49:03,2020-03-23 11:22:33,0,[Random activity 1],[c],[]
event_log_14,control-flow,gradual,exponential distribution,2020-03-17 14:28:55,2020-03-20 22:18:43,0,[Random activity 1],[],"[c, e]"
event_log_15,control-flow,sudden,N/A,2020-03-18 08:27:15,N/A,0,[Random activity 1],"[j, k]",[]
event_log_16,control-flow,recurring,1 seasonal changes,2020-03-14 19:56:45,2020-03-20 21:10:34,0,[Random activity 1],[],"[d, c, e]"
event_log_17,control-flow,gradual,exponential distribution,2020-03-16 13:02:43,2020-03-20 03:33:42,0,[],[d],"[h, j]"
event_log_18,control-flow,gradual,exponential distribution,2020-03-17 17:47:59,2020-03-22 18:59:27,0,[],[i],"[d, j]"
event_log_19,control-flow,incremental,5 evolving versions,2020-03-19 21:04:43,2020-03-24 12:15:28,0,"[Random activity 1, Random activity 2, Random activity 3, Random activity 4]",[j],[]
event_log_20,control-flow,incremental,5 evolving versions,2020-03-13 23:38:17,2020-03-20 00:48:15,0,"[Random activity 1, Random activity 2, Random activity 3, Random activity 4]",[f],[]
event_log_21,control-flow,gradual,exponential distribution,2020-03-14 01:55:20,2020-03-27 16:30:24,0,[],[],"[h, j]"
event_log_22,control-flow,sudden,N/A,2020-03-15 17:54:14,N/A,0,"[Random activity 1, Random activity 2]","[h, d]",[]
event_log_23,control-flow,gradual,exponential distribution,2020-03-16 23:55:17,2020-03-18 19:03:37,0,[],[i],"[c, e]"
event_log_24,control-flow,sudden,N/A,2020-03-13 02:26:41,N/A,0,[],[],"[f, k, g, j]"
event_log_25,control-flow,sudden,N/A,2020-03-20 20:24:35,N/A,0,[],[],"[c, e]"
event_log_26,control-flow,recurring,3 seasonal changes,2020-03-19 18:32:56,2020-03-23 20:36:26,0,[],[k],[]
event_log_27,control-flow,recurring,1 seasonal changes,2020-03-13 10:45:05,2020-03-19 21:57:42,0,"[Random activity 1, Random activity 2]","[k, d]",[]
event_log_28,control-flow,recurring,3 seasonal changes,2020-03-21 09:49:04,2020-03-24 07:31:25,0,[],[i],"[d, f, k]"
event_log_29,control-flow,incremental,3 evolving versions,2020-03-14 05:03:58,2020-03-17 17:14:16,0,"[Random activity 1, Random activity 2]",[],"[Random activity 1, b]"
event_log_30,control-flow,gradual,exponential distribution,2020-03-11 18:15:33,2020-03-13 12:16:48,0,[Random activity 1],[e],[]
event_log_31,control-flow,incremental,5 evolving versions,2020-03-17 05:02:05,2020-03-21 04:18:57,0,"[Random activity 1, Random activity 2, Random activity 3, Random activity 4]",[h],[]
event_log_32,control-flow,gradual,exponential distribution,2020-03-16 18:22:04,2020-03-23 03:04:12,0,[Random activity 1],[i],[]
event_log_33,control-flow,incremental,2 evolving versions,2020-03-13 09:12:13,2020-03-17 21:37:07,0,"[Random activity 1, Random activity 2]",[],[]
event_log_34,control-flow,sudden,N/A,2020-03-17 10:20:24,N/A,0,[Random activity 1],[],[]
event_log_35,control-flow,recurring,1 seasonal changes,2020-03-18 11:50:40,2020-03-20 17:56:56,0,[],[],"[c, f, k]"
event_log_36,control-flow,recurring,1 seasonal changes,2020-03-11 13:27:57,2020-03-16 18:40:00,0,"[Random activity 1, Random activity 2]",[],"[h, j]"
event_log_37,control-flow,gradual,exponential distribution,2020-03-15 05:09:42,2020-03-23 11:59:28,0,"[Random activity 1, Random activity 2]",[],"[h, j]"
